forward fills E=0.10: 21 in 139 h; live set +10.07c (ledger)
  OPTIMISTIC   lock mean +9.27c  median +9.91c  min +3.45c  sd 2.14c
  BASE         lock mean +9.85c  median +10.44c  min +4.06c  sd 2.14c
  PESSIMISTIC  lock mean +6.90c  median +7.43c  min +0.97c  sd 2.25c
P(fill|window) posterior mean 0.161 -> 3.70 fills/day (90% CI 2.61..4.91); print size n=78 median 4
days to n=30 sets: median 8.1  90% CI 5.4..12.6

== 30 days from $52.11 ==
estimate     leg-fail        c  median$     p5$     p95$  P(loss)  P(ruin)  P(2x)  medDD   sets  fails
OPTIMISTIC   leg-fail 0.5%   1    62.22   59.04    66.07     0.0%     0.0%   0.0%   0.0%  111.1   0.56
OPTIMISTIC   leg-fail 0.5%   2    68.55   63.30    74.94     0.0%     0.0%   0.0%   0.0%  111.1   0.55
OPTIMISTIC   leg-fail 0.5%   5    84.84   74.02    97.82     0.0%     0.0%   0.9%   0.0%  111.0   0.56
OPTIMISTIC   leg-fail 0.5%  10   109.66   90.18   132.21     0.0%     0.0%  66.5%   0.0%  111.1   0.56
OPTIMISTIC   leg-fail 0.5%  20   158.72  121.61   201.86     0.0%     0.0%  99.6%   0.0%  111.1   0.56
OPTIMISTIC   leg-fail 2%     1    61.99   58.78    65.74     0.0%     0.0%   0.0%   0.1%  110.8   2.20
OPTIMISTIC   leg-fail 2%     2    68.22   62.88    74.43     0.0%     0.0%   0.0%   0.2%  110.9   2.22
OPTIMISTIC   leg-fail 2%     5    84.20   73.38    97.15     0.0%     0.0%   0.7%   0.4%  111.2   2.23
OPTIMISTIC   leg-fail 2%    10   108.26   88.78   131.65     0.0%     0.0%  62.2%   0.5%  111.0   2.24
OPTIMISTIC   leg-fail 2%    20   156.23  119.90   199.94     0.0%     0.0%  99.3%   0.5%  110.9   2.23
OPTIMISTIC   leg-fail 5%     1    61.59   58.44    65.32     0.0%     0.0%   0.0%   0.5%  110.9   5.52
OPTIMISTIC   leg-fail 5%     2    67.53   62.38    73.75     0.0%     0.0%   0.0%   0.7%  111.1   5.56
OPTIMISTIC   leg-fail 5%     5    82.69   72.09    95.71     0.0%     0.0%   0.5%   0.8%  110.9   5.55
OPTIMISTIC   leg-fail 5%    10   105.65   86.47   128.63     0.0%     0.0%  54.5%   1.3%  110.9   5.57
OPTIMISTIC   leg-fail 5%    20   151.82  115.44   195.56     0.0%     0.0%  98.7%   2.0%  110.9   5.52
BASE         leg-fail 0.5%   1    62.85   59.45    66.93     0.0%     0.0%   0.0%   0.0%  111.0   0.56
BASE         leg-fail 0.5%   2    69.56   63.95    76.35     0.0%     0.0%   0.0%   0.0%  110.8   0.55
BASE         leg-fail 0.5%   5    86.98   75.51   100.54     0.0%     0.0%   2.1%   0.0%  111.0   0.56
BASE         leg-fail 0.5%  10   112.95   92.47   137.54     0.0%     0.0%  74.9%   0.0%  111.0   0.56
BASE         leg-fail 0.5%  20   165.26  125.95   212.03     0.0%     0.0%  99.7%   0.0%  110.8   0.55
BASE         leg-fail 2%     1    62.64   59.19    66.72     0.0%     0.0%   0.0%   0.1%  111.0   2.22
BASE         leg-fail 2%     2    69.21   63.60    75.91     0.0%     0.0%   0.0%   0.2%  111.0   2.23
BASE         leg-fail 2%     5    86.18   74.74    99.92     0.0%     0.0%   1.7%   0.4%  111.0   2.22
BASE         leg-fail 2%    10   111.66   91.12   136.74     0.0%     0.0%  71.2%   0.4%  111.0   2.22
BASE         leg-fail 2%    20   162.64  124.17   209.12     0.0%     0.0%  99.6%   0.5%  110.9   2.21
BASE         leg-fail 5%     1    62.19   58.78    66.20     0.0%     0.0%   0.0%   0.5%  111.0   5.56
BASE         leg-fail 5%     2    68.52   62.97    74.95     0.0%     0.0%   0.0%   0.7%  110.9   5.58
BASE         leg-fail 5%     5    84.62   73.34    98.13     0.0%     0.0%   1.0%   0.8%  110.6   5.55
BASE         leg-fail 5%    10   109.10   88.81   133.41     0.0%     0.0%  64.7%   1.3%  111.0   5.59
BASE         leg-fail 5%    20   157.76  119.55   204.01     0.0%     0.0%  99.1%   2.0%  110.8   5.55
PESSIMISTIC  leg-fail 0.5%   1    59.63   57.20    62.47     0.0%     0.0%   0.0%   0.0%  110.9   0.56
PESSIMISTIC  leg-fail 0.5%   2    64.35   60.36    69.07     0.0%     0.0%   0.0%   0.0%  111.0   0.55
PESSIMISTIC  leg-fail 0.5%   5    76.36   68.37    86.24     0.0%     0.0%   0.0%   0.0%  110.7   0.56
PESSIMISTIC  leg-fail 0.5%  10    94.85   80.37   112.24     0.0%     0.0%  18.0%   0.0%  111.3   0.56
PESSIMISTIC  leg-fail 0.5%  20   131.50  103.10   164.67     0.0%     0.0%  94.2%   0.0%  111.1   0.56
PESSIMISTIC  leg-fail 2%     1    59.44   57.02    62.39     0.0%     0.0%   0.0%   0.1%  111.0   2.22
PESSIMISTIC  leg-fail 2%     2    64.03   60.07    68.86     0.0%     0.0%   0.0%   0.2%  110.9   2.21
PESSIMISTIC  leg-fail 2%     5    75.88   67.80    85.69     0.0%     0.0%   0.0%   0.4%  111.0   2.24
PESSIMISTIC  leg-fail 2%    10    93.88   79.24   111.16     0.0%     0.0%  15.6%   0.5%  111.2   2.22
PESSIMISTIC  leg-fail 2%    20   129.31  101.42   162.90     0.0%     0.0%  92.7%   0.6%  110.7   2.20
PESSIMISTIC  leg-fail 5%     1    59.11   56.73    61.97     0.0%     0.0%   0.0%   0.5%  110.9   5.56
PESSIMISTIC  leg-fail 5%     2    63.47   59.46    68.31     0.0%     0.0%   0.0%   0.7%  110.7   5.52
